# callgrind format
cfn=(2793) ft_tokenizer'2
calls=12 -22 
* 129558
* 36
cfi=(321)
cfn=(2804)
calls=12 -53 
* 954
+1 24
cob=(3)
cfi=(153)
cfn=(684)
calls=12 3352 
* 1110
* 12
+1 24
+1 48

fn=(2793)
47 312
cob=(3)
cfi=(180)
cfn=(648)
calls=52 -21 
* 2558
* 52
* 208
+6 52
+1 260
+1 24
+1 80
+1 120
cfn=(2794)
calls=40 -41 
* 22086
* 40
+1 1124
cfi=(193)
cfn=(702)
calls=32 -42 
* 442
* 238
-58 130
58 52
-58 30
58 12
-58 198
58 132
-58 8
58 56
+2 462
cfi=(316)
cfn=(2768)
calls=66 -44 
* 5346
+1 198
cfn=(2794)
calls=66 -45 
* 56708
* 66
-3 66
+5 120
+1 78
cfi=(188)
cfn=(2796)
calls=26 -48 
* 6393
* 52
+2 84
cfi=(188)
cfn=(2796)
calls=14 -50 
* 5130
* 14
+1 56
cfi=(191)
cfn=(698)
calls=14 -51 
* 448
* 104
cfi=(191)
cfn=(698)
calls=26 -51 
* 1132
* 80
+1 40
cfi=(188)
cfn=(676)
calls=20 -37 
* 4865
* 80
cfn=(2800)
calls=20 -36 
* 6688
* 60
cfi=(183)
cfn=(2802)
calls=20 +6 
* 3816
* 20
+1 80
cfi=(187)
cfn=(674)
calls=20 -53 
* 985
* 80
cfi=(187)
cfn=(674)
calls=20 -53 
* 600
* 160
cfn=(2793)
calls=40 -22 
* 408856
* 120
cfi=(321)
cfn=(2804)
calls=40 -53 
* 3020
+1 80
cob=(3)
cfi=(153)
cfn=(684)
calls=40 3352 
* 3785
* 40
+1 80
+1 208

fn=(2800)
32 192
cob=(3)
cfi=(180)
cfn=(648)
calls=32 -6 
* 1818
* 32
* 128
+1 64
+2 128
cfi=(191)
cfn=(698)
calls=32 -19 
* 1024
* 192
cfi=(191)
cfn=(698)
calls=32 -19 
* 1024
* 64
+2 128
cfi=(191)
cfn=(698)
calls=32 -21 
* 1024
* 192
cfi=(191)
cfn=(698)
calls=32 -21 
* 1024
* 64
+2 128
cfi=(191)
cfn=(698)
calls=32 -23 
* 1024
* 64
+2 128
cfi=(191)
cfn=(698)
calls=32 -25 
* 1114
* 168
cfi=(191)
cfn=(698)
calls=26 -25 
* 832
* 52
+1 12
+1 26
+1 128

fn=(2812) ft_format_tokens
90 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -64 
* 568
* 12
* 48
+3 36
+1 88
+2 128
cfn=(2814)
calls=32 -21 
* 13896
* 64
+2 160
cfi=(191)
cfn=(698)
calls=32 -82 
* 1024
* 64
+10 96
0 32
94 32
+16 36

fl=(220) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/builtins/ft_pwd.c
fn=(828) ft_get_prompt_string
52 65
cob=(3)
cfi=(180)
cfn=(648)
calls=13 -26 
* 615
* 13
* 26
+5 26
+1 26
+1 39
cfi=(190)
cfn=(696)
calls=13 +21 
* 124427
* 26
+2 39
cfi=(190)
cfn=(696)
calls=13 +19 
* 124427
* 39
cfn=(830) ft_trim_pwd
calls=13 -43 
* 11197
* 13
+1 78
cfi=(200) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strjoin.c
cfn=(722) ft_strjoin
calls=13 -38 
* 8073
* 13
+1 13
+3 26
+1 54
cfi=(200)
cfn=(722)
calls=9 -43 
* 10584
* 18
+2 24
cfi=(200)
cfn=(722)
calls=4 -45 
* 4704
* 4
+1 24
cfi=(200)
cfn=(722)
calls=4 -46 
* 6976
* 54
cfi=(200)
cfn=(722)
calls=9 -46 
* 15840
* 13
+1 52

fn=(830)
18 65
cob=(3)
cfi=(180)
cfn=(648)
calls=13 +8 
* 615
* 13
* 26
+3 39
cfi=(221) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strrchr.c
cfn=(832) ft_strrchr
calls=13 -5 
* 6630
* 13
+1 26
+2 26
cfi=(188)
cfn=(676)
calls=13 +7 
* 3679
* 13
+1 52

fl=(331) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/execution/ft_formatting.c
fn=(2856) ft_command_checker
43 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -17 
* 568
* 12
* 24
+5 36
+1 12
+1 24
+2 108
+2 80
cfi=(184)
cfn=(664)
calls=20 -38 
* 1491
* 40
+2 7
cfi=(342)
cfn=(2968)
calls=1 -1 
* 5645
+1 7
cfn=(2978) ft_quoted_split
calls=1 -41 
* 3551
* 1
+1 3
cfi=(324)
cfn=(2980)
calls=1 -32 
* 217
+1 1
+3 57
cfi=(315)
cfn=(2858)
calls=19 -4 
* 23279
+1 114
cfi=(188)
cfn=(676)
calls=19 -32 
* 3398
* 57
cfi=(324)
cfn=(2826)
calls=19 -25 
* 3130
-11 20
+14 36
cob=(3)
cfi=(153)
cfn=(684)
calls=12 3352 
* 1068
* 12
+1 36
+1 72
cfi=(325)
cfn=(2830)
calls=12 -52 
* 123542
* 36
+1 36
cfi=(189)
cfn=(678)
calls=12 -53 
* 3344
+1 36
+1 36

fn=(2978)
16 6
cob=(3)
cfi=(180)
cfn=(648)
calls=1 +10 
* 51
* 1
* 4
+6 1
+1 1
+1 7
+2 2
+1 17
-27 1
27 2
-27 1
27 3
+2 2
+1 86
cfi=(184)
cfn=(664)
calls=8 -14 
* 264
* 40
-30 24
30 16
-30 1
30 3
+1 56
cfi=(316)
cfn=(2768)
calls=8 -15 
* 652
-1 8
+2 6
cfi=(188)
cfn=(2796)
calls=1 -16 
* 303
* 1
+1 3
cfi=(315)
cfn=(2858)
calls=1 +25 
* 1873
+1 3
cfi=(324)
cfn=(2826)
calls=1 +4 
* 94
+1 2
+1 6
-36 1
36 3
-9 1
+12 2
+1 4

fl=(182)
fn=(822)
16 125
cob=(3)
cfi=(180)
cfn=(648)
calls=25 +10 
* 1183
* 25
* 50
+3 98
+1 75
+1 100

fn=(652) ft_setup_env
36 6
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -10 
* 51
* 1
* 4
+5 1
+1 1
+1 1
+1 441
+1 248
cfi=(183)
cfn=(654)
calls=62 -29 
* 2117139
* 186
cfi=(190)
cfn=(690)
calls=62 -29 
* 17583
-1 62
+2 2
+2 3
cfi=(190)
cfn=(696)
calls=1 +32 
* 831
* 2
+1 3
cfi=(190)
cfn=(696)
calls=1 +31 
* 831
* 3
cfi=(192) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_atoi.c
cfn=(700) ft_atoi
calls=1 -33 
* 92
* 3
cfi=(195)
cfn=(706)
calls=1 +15 
* 193
* 2
+3 4
cfi=(190)
cfn=(720)
calls=1 +42 
* 1423
+1 2
+2 2
cfi=(188)
cfn=(676)
calls=1 -24 
* 264
* 1
+1 4
cfi=(190)
cfn=(720)
calls=1 +38 
* 7539
+2 3
cfi=(190)
cfn=(696)
calls=1 +22 
* 9575
* 6
cfi=(200)
cfn=(722)
calls=1 -34 
* 1894
* 1
+1 4
cfi=(190)
cfn=(720)
calls=1 +35 
* 14249
+1 4

fl=(207) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/get_next_line/get_next_line_utils.c
fn=(754) ft_slstnew
16 33020
+3 13208
cob=(3)
cfi=(153)
cfn=(660)
calls=6604 3287 
* 840167
* 6604
* 6604
+1 13208
+2 19812
+1 13208
+1 6604
+1 13208

fn=(760) ft_slstcsize
56 88
+4 44
+2 22
+1 22
+2 6582
+1 6582
+1 6562
-1 210144
+2 52656
+1 20
+1 60
+1 40
-8 40
+7 19686
+1 13124
-8 13168
+10 22
+1 44

fn=(756) ft_slstadd_back
39 32910
+3 26328
+2 26328
+2 66
+1 22
+2 19680
+1 6560
+1 4676094
-1 6261032
+2 26240
+1 13164

fn=(764) ft_slstclear
28 220
+1 264
+2 176
cfn=(765) ft_slstclear'2
calls=44 -3 
* 1677700
+1 220
+1 220
cob=(3)
cfi=(153)
cfn=(684)
calls=44 3352 
* 4840
* 44
+1 176
cob=(3)
cfi=(153)
cfn=(684)
calls=44 3352 
* 4840
* 44
+1 132
+1 88

fn=(765)
28 33020
+1 39624
+2 26240
cfn=(765)
calls=6560 -3 
* 398369928
+1 32800
+1 32800
cob=(3)
cfi=(153)
cfn=(684)
calls=6560 3352 
* 720424
* 6560
+1 26240
cob=(3)
cfi=(153)
cfn=(684)
calls=6560 3352 
* 720500
* 6560
+1 19680
-5 44
+6 13208

fl=(194)
fn=(704)
16 1056
+1 1002
+1 528

fl=(200)
fn=(726) ft_manage_strings
16 2163
+1 1236
+1 81
cob=(3)
cfi=(153)
cfn=(684)
calls=27 3352 
* 2403
* 27
+1 1236
+1 78
cob=(3)
cfi=(153)
cfn=(684)
calls=26 3352 
* 2314
* 26
+1 927

fn=(722)
24 2781
+6 2781
+1 618
+1 3
cfi=(188)
cfn=(676)
calls=1 -1 
* 222
* 1
+1 618
+2 927
cfi=(187)
cfn=(674)
calls=309 -19 
* 40145
* 309
+1 927
cfi=(187)
cfn=(674)
calls=309 -20 
* 21807
* 309
+1 1854
cfi=(187)
cfn=(674)
calls=309 -21 
* 3334
* 1236
cob=(3)
cfi=(153)
cfn=(660)
calls=309 3287 
* 15871
* 309
* 309
+1 618
+2 618
+1 1545
cfi=(201)
cfn=(724)
calls=309 -25 
* 63759
+1 618
+1 65
cfi=(201)
cfn=(724)
calls=13 -27 
* 1103
+1 1545
cfi=(201)
cfn=(724)
calls=309 -28 
* 55972
+1 1854
cfn=(726)
calls=309 -29 
* 10491
+1 309
+1 927

fl=(341) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_tablen.c
fn=(2964) ft_tab_len
16 12
+3 6
+1 3
+1 4
-1 42
+2 9
+1 6

fl=(209)
fn=(770)
16 938
+1 804
cob=(3)
cfi=(210) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(776) write
calls=134 +8 
* 1207
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +50 
* 697
* 138
+1 268

fn=(790)
21 186
+1 62
+2 93
cfi=(187)
cfn=(674)
calls=31 -8 
* 47606
* 186
cob=(3)
cfi=(210)
cfn=(776)
calls=31 +1 
* 280
* 31
+1 62

fl=(221)
fn=(832)
16 624
+4 208
+1 312
cfi=(187)
cfn=(674)
calls=104 -5 
* 20081
* 104
+1 104
+1 601
-1 7755
+2 208
+2 312
+1 208

fl=(320)
fn=(2798)
14 275
+1 165
+2 55
+1 110

fl=(340)
fn=(2960)
45 27
+6 18
cfn=(2962) ft_manage_join
calls=3 -27 
* 154
* 3
+1 9
+2 6
+1 3
+1 3
+1 24
cfi=(187)
cfn=(674)
calls=4 -41 
* 244
* 16
-1 28
+2 15
cfi=(341)
cfn=(2964)
calls=3 -42 
* 82
* 15
cfi=(187)
cfn=(674)
calls=3 -42 
* 74
* 12
cob=(3)
cfi=(153)
cfn=(660)
calls=3 3287 
* 269
* 3
* 3
+1 6
+2 6
+1 6
+1 3
+2 32
cfi=(201)
cfn=(724)
calls=4 -49 
* 368
+1 16
+1 5
cfi=(201)
cfn=(724)
calls=1 -51 
* 23
-4 28
+6 18
cfn=(2966) ft_manage_strings
calls=3 -53 
* 555
+1 3
+1 15

fn=(2962)
24 21
+1 12
+2 6
+1 3
cfi=(188)
cfn=(676)
calls=1 +3 
* 80
* 2
+2 6
+5 12
+6 6
+1 6

fn=(2966)
16 21
+1 12
+1 3
cfi=(189)
cfn=(678)
calls=1 -2 
* 312
+1 12
+1 6
cob=(3)
cfi=(153)
cfn=(684)
calls=2 3352 
* 178
* 2
+1 9

fl=(329) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/prompt/ft_holder.c
fn=(2850) ft_executor_holder
60 150
cob=(3)
cfi=(180)
cfn=(648)
calls=25 -34 
* 1305
* 25
* 100
+3 74
+1 26
+1 50
+1 12
+1 100

fl=(325)
fn=(2830)
16 144
cob=(3)
cfi=(180)
cfn=(648)
calls=24 +10 
* 1136
* 24
* 96
+5 48
+2 144
cfi=(184)
cfn=(664)
calls=24 -7 
* 1668
* 48
+2 6288
cfi=(191)
cfn=(698)
calls=696 -9 
* 25152
* 2088
-25 696
25 1416
+1 2016
-1 672
+2 48
+2 144
cfi=(200)
cfn=(722)
calls=24 -5 
* 8474
* 24
+1 24
+1 312
cfi=(200)
cfn=(722)
calls=24 -7 
* 21235
* 24
+1 2296
cob=(3)
cfi=(250) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(1204) access
calls=224 -7 
* 2176
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +35 
* 705
* 228
* 672
-32 224
32 448
-32 8
32 40
+2 416
cob=(3)
cfi=(153)
cfn=(684)
calls=208 3352 
* 18531
* 208
+1 2704
cfi=(200)
cfn=(722)
calls=208 -11 
* 144323
* 208
-3 208
+5 48
cob=(3)
cfi=(153)
cfn=(684)
calls=24 3352 
* 2136
* 24
+1 48
+1 96

fn=(2884)
42 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -16 
* 568
* 12
* 24
+1 36
cfi=(334)
cfn=(2886)
calls=12 +11 
* 2480
+1 36
cob=(3)
cfi=(153)
cfn=(684)
calls=12 3352 
* 1152
* 12
+1 36
cfi=(189)
cfn=(678)
calls=12 -29 
* 3819
+1 24
cob=(3)
cfi=(153)
cfn=(684)
calls=12 3352 
* 1068
* 12
+1 36

fl=(179) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/minishell.c
fn=(730) ft_print_logo
30 10
cob=(3)
cfi=(180)
cfn=(648)
calls=2 -4 
* 102
* 2
* 4
+4 6
cfi=(190)
cfn=(696)
calls=2 +46 
* 21656
* 4
+2 6
cfi=(190)
cfn=(696)
calls=2 +44 
* 21656
* 10
cob=(3)
cfi=(202)
cfn=(736)
calls=2 -6 
* 69
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +31 
* 681
* 6
* 2
+1 4
+2 4
cfi=(205) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/get_next_line/get_next_line.c
cfn=(742) get_next_line
calls=2 +73 
* 7028448
* 2
+1 6
cfi=(208)
cfn=(766)
calls=2 +15 
* 1494
+1 48
+2 44
cob=(3)
cfi=(211) ./misc/../sysdeps/posix/usleep.c
cfn=(782) usleep
calls=22 -19 
* 1738
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +24 
* 735
* 26
+1 88
cfi=(208)
cfn=(766)
calls=22 +11 
* 50673
+1 44
cob=(3)
cfi=(153)
cfn=(684)
calls=22 3352 
* 1958
* 22
+1 44
cfi=(205)
cfn=(742)
calls=22 +66 
* 20209922
* 22
-5 22
+7 6
cfi=(208)
cfn=(766)
calls=2 +7 
* 596
+1 4
cob=(3)
cfi=(214)
cfn=(796)
calls=2 -23 
* 18
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +18 
* 722
* 6
+1 6

fn=(2756) ft_isnt_empty
18 60
cob=(3)
cfi=(180)
cfn=(648)
calls=12 +8 
* 568
* 12
* 24
+3 36
+2 24
+1 36
cfi=(193)
cfn=(702)
calls=12 -8 
* 156
* 24
+2 36
+1 48

fn=(642) main
93 7
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -67 
* 31
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -26 
* 689
* 5
* 7
+3 1
+3 2
+2 3
cfi=(182)
cfn=(652)
calls=1 -65 
* 2172664
* 1
+1 2
+5 2
0 1
112 2
cfn=(730)
calls=1 -82 
* 13673060
+2 2
cfi=(215) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/setup/setup_signals.c
cfn=(798) ft_signal_state
calls=1 -39 
* 2751
+3 26
cfi=(182)
cfn=(822)
calls=13 16 
* 860
+1 26
cfi=(219) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/prompt/prompt.c
cfn=(824) ft_prompt_handler
calls=13 +2 
* 17413178
-3 12

fn=(2760) ft_get_temp_file
53 72
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -27 
* 568
* 12
* 48
+5 60
cfi=(196)
cfn=(710)
calls=12 -42 
* 3254
* 12
+1 48
cob=(3)
cfi=(202)
cfn=(736)
calls=12 -29 
* 409
* 12
* 12
+1 24
+2 48
cob=(3)
cfi=(206) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(752) read
calls=12 -37 
* 96
* 12
+1 24
cob=(3)
cfi=(214)
cfn=(796)
calls=12 -37 
* 108
* 12
+1 24
+1 1224
+2 1491
cfi=(313)
cfn=(2762)
calls=433 -51 
* 15010
* 2357
+1 2169
-1 241
+2 576
-4 192
+6 60
cfi=(200)
cfn=(722)
calls=12 -47 
* 10752
* 12
+1 48

fl=(314)
fn=(2764)
16 1764
+1 2780
+1 882

fl=(330) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/execution/ft_exec.c
fn=(2982) start_execve
123 42
cob=(3)
cfi=(180)
cfn=(648)
calls=7 -97 
* 333
* 7
* 28
+6 14
cfi=(215)
cfn=(798)
calls=7 -54 
* 2727
+1 7
cob=(3)
cfi=(345) ./posix/./posix/fork.c
cfn=(2988) fork
calls=7 -89 
* 686
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -63 
* 681
* 11
* 7
+1 14
+31 14
0 7
164 28
cob=(3)
cfi=(350) ./posix/./posix/waitpid.c
cfn=(3002) waitpid
calls=7 37 
* 91
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -97 
* 790
* 11
+1 14
cfi=(215)
cfn=(798)
calls=7 -90 
* 3028
+1 28
cfn=(3006) ft_command_exit
calls=7 -61 
* 13671370
+1 21

fn=(3006)
105 49
cob=(3)
cfi=(180)
cfn=(648)
calls=7 -79 
* 333
* 7
* 42
+2 28
+1 28
+5 28
0 7
118 42
cfi=(187)
cfn=(674)
calls=7 16 
* 770
* 28
cfi=(352)
cfn=(3008)
calls=7 -92 
* 2111
* 16
+1 4
cfi=(179)
cfn=(730)
calls=1 -89 
* 13667856
+1 21

fn=(2854) ft_exec_command
170 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 26 
* 568
* 12
* 72
+5 12
+1 12
+1 36
cfi=(331)
cfn=(2856)
calls=12 43 
* 170196
+1 156
0 12
178 36
+1 24
cfi=(327)
cfn=(2862)
calls=12 67 
* 3511
* 84
cfi=(327)
cfn=(2864)
calls=12 -85 
* 949
* 36
0 12
179 60
+1 132
cob=(3)
cfi=(250)
cfn=(1204)
calls=12 25 
* 88
* 12
* 36
0 12
180 60
+1 36
+1 48
+2 48
+1 4
+1 20
cfn=(2866) ft_exec_builtins
calls=4 +23 
* 16053
* 40
cfn=(2866)
calls=8 +23 
* 21214
* 36
+1 64
+2 20
+1 24
cfi=(332)
cfn=(2868)
calls=4 42 
* 8690
* 4
+3 4
+2 32
+1 28
cfn=(2982)
calls=7 -73 
* 13679959
* 7
+3 3
cob=(3)
cfi=(338) ./io/../sysdeps/unix/syscall-template.S
cfn=(2954) dup2
calls=1 -79 
* 6
* 1
+1 3
cob=(3)
cfi=(338)
cfn=(2954)
calls=1 -80 
* 6
* 1
+1 2
+1 2
cob=(3)
cfi=(214)
cfn=(796)
calls=1 26 
* 9
* 1
+1 2
+1 2
cob=(3)
cfi=(214)
cfn=(796)
calls=1 26 
* 9
* 1
0 1
206 36

fn=(2866)
209 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 26 
* 568
* 12
* 72
+8 24
+1 48
cfi=(221)
cfn=(832)
calls=12 16 
* 3114
* 12
+1 72
+2 36
+1 1095
cfi=(187)
cfn=(674)
calls=80 16 
* 3982
* 400
cfi=(191)
cfn=(698)
calls=80 16 
* 2785
* 240
0 80
222 160
0 11
222 34
+2 316
cfi=(221)
cfn=(832)
calls=79 16 
* 20773
* 158
+1 237
-3 79
+5 36
+1 22
+1 6
+1 4
cfn=(2942) ft_process_bredirs
calls=1 61 
* 1501
+1 7
cfi=(339) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/builtins/ft_echo.c
cfn=(2956) ft_echo
calls=1 28 
* 1249
* 1
+1 1
+1 48

fn=(2852) ft_exec
18 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 +8 
* 678
* 12
* 72
+1 36
+9 36
+1 48
cfn=(2854)
calls=12 170 
* 13902628
+1 48
+2 24
cfi=(333)
cfn=(2874)
calls=12 +24 
* 2681
+1 24
cfi=(328) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/data_structures/s_executor.c
cfn=(2880) ft_del_executor
calls=12 -3 
* 1979
+2 36

fn=(2942)
61 7
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -35 
* 51
* 1
* 6
+4 1
+1 1
+1 2
cob=(3)
cfi=(338)
cfn=(2948) dup
calls=1 +53 
* 6
cob=(1)
cfi=(147)
cfn=(470)
calls=1 * 
* 689
* 5
* 3
+1 2
cob=(3)
cfi=(338)
cfn=(2948)
calls=1 +52 
* 6
* 1
* 3
+1 3
+5 3
+2 3
+2 3
cob=(3)
cfi=(338)
cfn=(2954)
calls=1 +42 
* 6
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -11 
* 681
* 5
+1 3
cob=(3)
cfi=(338)
cfn=(2954)
calls=1 +41 
* 6
* 1
+1 3

fl=(184)
fn=(664)
16 735
+1 147
+1 975
-1 11978
+2 744
+1 104
+1 95
+1 294

fl=(186)
fn=(672)
16 3381
+3 483
+1 966
+4 51824
+1 6478
-3 69106
+5 1932
+1 1449
cfi=(187)
cfn=(674)
calls=483 -12 
* 1513771
+1 966

fl=(192)
fn=(700)
16 5
+4 1
+1 1
+1 6
cfi=(193)
cfn=(702)
calls=1 -6 
* 13
* 2
+2 8
+3 15
-1 5
cfi=(194)
cfn=(704)
calls=1 -10 
* 9
* 5
cfi=(194)
cfn=(704)
calls=1 -10 
* 12
* 4
+2 4
+1 2

fl=(344)
fn=(2976)
29 7
cob=(3)
cfi=(180)
cfn=(648)
calls=1 -3 
* 51
* 1
* 6
+3 1
+1 2
+2 3
+2 2
+2 2
+2 7
cfi=(340)
cfn=(2960)
calls=1 +4 
* 575
* 6
cfi=(200)
cfn=(722)
calls=1 -17 
* 930
* 1
+1 2
+2 2
+1 4

fl=(198)
fn=(714)
16 39858
+3 6643
+1 6643
+2 100130
+1 20026
-3 80007
+5 6643
+1 13286

fl=(205)
fn=(742)
112 120
+4 168
+1 120
+1 48
+2 216
cfn=(744) fill_list
calls=24 -82 
* 24666762
+1 366
+5 168
+1 4
+1 154
cfn=(758) line_from_list
calls=22 -45 
* 2570152
* 22
+1 22
+1 48

fn=(762) offset
57 110
+6 22
+1 22
+1 22
+1 2
-1 368
+2 176
+1 20
+1 40
+1 20
-1 4
+1 222
+2 132
cfi=(196)
cfn=(710)
calls=22 -56 
* 2988
* 22
+1 44
+2 22
+1 110
+2 110
+1 22
+1 44

fn=(744)
38 144
+4 24
+2 19758
cfi=(196)
cfn=(710)
calls=6586 -28 
* 1032048
* 6586
+1 39516
cob=(3)
cfi=(206)
cfn=(752)
calls=6586 -20 
* 52698
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +22 
* 725
* 6590
* 6586
+1 13172
+2 12
cob=(3)
cfi=(153)
cfn=(684)
calls=4 3352 
* 356
* 4
+1 4
+2 32910
+1 19746
cfi=(207)
cfn=(754)
calls=6582 -36 
* 962691
* 32910
cfi=(207)
cfn=(756)
calls=6582 -13 
* 11088424
-10 26424
cfn=(746) isfull
calls=6606 -26 
* 11312174
* 13212
+12 48

fn=(746)
16 26424
+3 13212
+1 48
+2 4695774
-1 6287360
+2 6582
+2 6582
+1 6582
+2 52656
+1 40
+1 6562
-4 105152
+6 19686
-9 52616
+11 19686
+1 13212

fn=(758)
83 176
+7 66
+1 88
cfi=(207)
cfn=(760)
calls=22 -35 
* 328906
* 110
cfi=(196)
cfn=(710)
calls=22 -75 
* 63482
* 22
+1 22
+1 22
+2 6582
+1 6582
+1 91868
-1 190678
+2 78984
+1 32910
+1 88
cfn=(762)
calls=22 -43 
* 4522
* 44
cfi=(207)
cfn=(754)
calls=22 -84 
* 2952
* 22
+1 110
-8 44
+8 32800
-8 39580
+10 66
cfi=(207)
cfn=(764)
calls=22 -75 
* 1683024
+1 220
+2 44
+1 66
cfi=(207)
cfn=(764)
calls=22 -79 
* 5940
+1 22
+1 110

fl=(316)
fn=(2860)
42 130
cob=(3)
cfi=(180)
cfn=(648)
calls=26 -16 
* 1226
* 26
* 52
+4 26
+1 26
+1 426
+2 812
cfn=(2768)
calls=116 -34 
* 9400
* 232
+1 348
-3 116
+5 104

fn=(2768)
16 6335
cob=(3)
cfi=(180)
cfn=(648)
calls=905 +10 
* 42563
* 905
* 3620
+3 2715
+1 2715
+2 2715
+2 2715
+2 905
+3 8145

fl=(215)
fn=(798)
75 325
cob=(3)
cfi=(180)
cfn=(648)
calls=65 -49 
* 3219
* 65
* 130
+5 130
+1 99
cob=(3)
cfi=(216) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(804) tcgetattr
calls=33 -47 
* 1320
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -14 
* 785
* 37
+1 130
+1 128
+2 99
+1 132
cob=(3)
cfi=(217) ./termios/../sysdeps/unix/sysv/linux/tcsetattr.c
cfn=(810) tcsetattr
calls=33 -41 
* 2376
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -19 
* 765
* 37
* 128
cob=(3)
cfi=(217)
cfn=(810)
calls=32 -41 
* 2306
* 32
+1 260
cob=(3)
cfi=(218) ./signal/../sysdeps/posix/signal.c
cfn=(816) signal
calls=65 -57 
* 7670
cob=(1)
cfi=(147)
cfn=(470)
calls=1 -20 
* 745
* 69
+1 260
cob=(3)
cfi=(218)
cfn=(816)
calls=65 -58 
* 7670
* 65
+1 195

fl=(219)
fn=(2790) ft_to_tokens
66 84
cob=(3)
cfi=(180)
cfn=(648)
calls=12 -40 
* 568
* 12
* 72
+4 60
cfi=(315)
cfn=(2766)
calls=12 -23 
* 13944
* 96
+1 36
cfi=(319)
cfn=(2792)
calls=12 -24 
* 201828
* 36
+1 48
cfi=(322)
cfn=(2806)
calls=12 -9 
* 6466
* 24
+1 48
+11 72
cfi=(190)
cfn=(696)
calls=12 -4 
* 13240
* 36
cfi=(319)
cfn=(2812)
calls=12 +6 
* 16356
+1 24
cfi=(322)
cfn=(2816)
calls=12 +26 
* 3324
+1 36
+2 24
cob=(3)
cfi=(153)
cfn=(684)
calls=12 3352 
* 1110
* 12
+1 48
+2 12
+1 48

fn=(826) ft_prompt_line
37 78
cob=(3)
cfi=(180)
cfn=(648)
calls=13 -11 
* 615
* 13
* 52
+4 39
cfi=(220)
cfn=(828)
calls=13 +11 
* 307528
* 13
+1 26
cob=(7) /usr/lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(173) ???
cfn=(838) readline
calls=13 -42 
* 2389717
cob=(1)
cfi=(147)
cfn=(470)
calls=1 +25 
* 629
* 17
* 39
+1 26
cob=(3)
cfi=(153)
cfn=(684)
calls=13 3352 
* 1157
* 13
+1 75
cfi=(179)
cfn=(2756)
calls=12 -26 
* 1024
* 24
+5 26
cfi=(215)
cfn=(798)
calls=13 +26 
* 5061
+1 52
cfi=(312) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/prompt/ft_dquotes.c
cfn=(2758) ft_quote_handler
calls=13 +28 
* 89247
* 13
+1 26
cfi=(215)
cfn=(798)
calls=13 +24 
* 5748
+1 26
+2 3
cfi=(190)
cfn=(3326)
calls=1 +14 
* 54865
+1 3
cfi=(358) /nfs/homes/rgramati/Documents/42cursus/Minishell/srcs/builtins/ft_exit.c
cfn=(3330) ft_exit
calls=1 +31 
* 202885
+2 120
cfi=(191)
cfn=(698)
calls=12 -41 
* 867
* 24
